Country-State-District-Tehsil ID,District,Tehsil Name,Gram Panchayt/Ward,Gram Panchayt/Ward ID
190000,North Goa,Bardez,ALDONA,00
190000,North Goa,Bardez,ANJUNA-CAISUA,01
190000,North Goa,Bardez,ARPORA-NAGOA,02
190000,North Goa,Bardez,ASSAGAO,03
190000,North Goa,Bardez,ASSONORA,04
190000,North Goa,Bardez,BASTORA,05
190000,North Goa,Bardez,CAMURLIM,06
190000,North Goa,Bardez,MOIRA,07
190000,North Goa,Bardez,NACHINOLA,08
190000,North Goa,Bardez,NADORA,09
190000,North Goa,Bardez,NERUL,10
190000,North Goa,Bardez,OXEL,11
190000,North Goa,Bardez,PARRA,12
190000,North Goa,Bardez,PILERNE-MARRA,13
190000,North Goa,Bardez,PIRNA,14
190000,North Goa,Bardez,POMPURPA,15
190000,North Goa,Bardez,REVORA,16
190000,North Goa,Bardez,SALVADOR DO MUNDO,17
190000,North Goa,Bardez,SANGOLDA,18
190000,North Goa,Bardez,SIOLIM-MARNA,19
190000,North Goa,Bardez,SIRCAIM,20
190000,North Goa,Bardez,TIVIM,21
190000,North Goa,Bardez,UCASSAIM-PALIEM-PUNOLA,22
190000,North Goa,Bardez,VERLA-CANCA,23
190001,North Goa,Bicholim,ADWALPAL,00
190001,North Goa,Bicholim,AMONE,01
190001,North Goa,Bicholim,CARAPUR-SARVAN,02
190001,North Goa,Bicholim,CUDNEM,03
190001,North Goa,Bicholim,LATAMBARCEM,04
190001,North Goa,Bicholim,MAEM-VAIGUINIM,05
190001,North Goa,Bicholim,MENCUREM-DHUMACEM,06
190001,North Goa,Bicholim,MULGAO,07
190001,North Goa,Bicholim,NAROA,08
190001,North Goa,Bicholim,NAVELIM,09
190001,North Goa,Bicholim,ONA-MAULINGEM-CURCHIREM,10
190001,North Goa,Bicholim,PALE-COTOMBI,11
190001,North Goa,Bicholim,PILIGAO,12
190001,North Goa,Bicholim,SALEM,13
190001,North Goa,Bicholim,SIRIGAO,14
190001,North Goa,Bicholim,SURLA,15
190001,North Goa,Bicholim,VELGUEM,16
190004,North Goa,Pernem,AGARVADDO-CHOPDEM,00
190004,North Goa,Pernem,ALORNA,01
190004,North Goa,Pernem,ARAMBOL,02
190004,North Goa,Pernem,CASARVARNEM,03
190004,North Goa,Pernem,CASNE-AMERE-POROSCODEM,04
190004,North Goa,Pernem,CHANDEL-HASAPUR,05
190004,North Goa,Pernem,CORGAO,06
